
================================================================================
                    MULTI-ACCOUNT NIMA EXTRACTION
               Aesthetic Features for 8,610 Posts
Processing images:  82%|########2 | 7092/8610 [09:41<01:43, 14.70it/s]
Processing images:  82%|########2 | 7095/8610 [09:42<01:32, 16.40it/s]
Processing images:  82%|########2 | 7097/8610 [09:42<01:34, 15.96it/s]
Processing images:  82%|########2 | 7099/8610 [09:42<03:19,  7.59it/s]
Processing images:  82%|########2 | 7101/8610 [09:42<02:48,  8.95it/s]
Processing images:  82%|########2 | 7103/8610 [09:43<02:26, 10.32it/s]
Processing images:  83%|########2 | 7105/8610 [09:43<02:13, 11.28it/s]
Processing images:  83%|########2 | 7107/8610 [09:43<02:02, 12.30it/s]
Processing images:  83%|########2 | 7109/8610 [09:43<01:55, 13.03it/s]
Processing images:  83%|########2 | 7111/8610 [09:43<01:49, 13.65it/s]
Processing images:  83%|########2 | 7113/8610 [09:43<01:45, 14.16it/s]
Processing images:  83%|########2 | 7115/8610 [09:43<01:45, 14.15it/s]
Processing images:  83%|########2 | 7117/8610 [09:44<01:43, 14.38it/s]
Processing images:  83%|########2 | 7119/8610 [09:44<01:44, 14.28it/s]
Processing images:  83%|########2 | 7121/8610 [09:44<01:55, 12.86it/s]
Processing images:  83%|########2 | 7123/8610 [09:44<01:55, 12.89it/s]
Processing images:  83%|########2 | 7125/8610 [09:44<01:50, 13.44it/s]
Processing images:  83%|########2 | 7127/8610 [09:44<01:47, 13.85it/s]
Processing images:  83%|########2 | 7129/8610 [09:44<01:54, 12.88it/s]
Processing images:  83%|########2 | 7131/8610 [09:45<01:55, 12.81it/s]
Processing images:  83%|########2 | 7133/8610 [09:45<01:49, 13.51it/s]
Processing images:  83%|########2 | 7135/8610 [09:45<01:43, 14.23it/s]
Processing images:  83%|########2 | 7137/8610 [09:45<01:37, 15.18it/s]
Processing images:  83%|########2 | 7139/8610 [09:45<01:38, 15.00it/s]
Processing images:  83%|########2 | 7141/8610 [09:45<01:36, 15.24it/s]
Processing images:  83%|########2 | 7143/8610 [09:45<01:36, 15.16it/s]
Processing images:  83%|########2 | 7145/8610 [09:46<01:36, 15.20it/s]
Processing images:  83%|########3 | 7147/8610 [09:46<01:31, 16.05it/s]
Processing images:  83%|########3 | 7149/8610 [09:46<01:31, 15.90it/s]
Processing images:  83%|########3 | 7151/8610 [09:46<01:30, 16.19it/s]
Processing images:  83%|########3 | 7153/8610 [09:46<01:35, 15.21it/s]
Processing images:  83%|########3 | 7155/8610 [09:46<01:34, 15.37it/s]
Processing images:  83%|########3 | 7157/8610 [09:46<01:33, 15.46it/s]
Processing images:  83%|########3 | 7159/8610 [09:46<01:33, 15.46it/s]
Processing images:  83%|########3 | 7161/8610 [09:47<01:34, 15.29it/s]
Processing images:  83%|########3 | 7163/8610 [09:47<01:35, 15.22it/s]
Processing images:  83%|########3 | 7165/8610 [09:47<01:36, 15.01it/s]
Processing images:  83%|########3 | 7167/8610 [09:47<01:35, 15.11it/s]
Processing images:  83%|########3 | 7169/8610 [09:47<01:34, 15.19it/s]
Processing images:  83%|########3 | 7171/8610 [09:47<01:33, 15.38it/s]
Processing images:  83%|########3 | 7173/8610 [09:47<01:32, 15.46it/s]
Processing images:  83%|########3 | 7175/8610 [09:47<01:27, 16.33it/s]
Processing images:  83%|########3 | 7177/8610 [09:48<01:24, 16.86it/s]
Processing images:  83%|########3 | 7179/8610 [09:48<01:27, 16.31it/s]
Processing images:  83%|########3 | 7181/8610 [09:48<01:28, 16.13it/s]
Processing images:  83%|########3 | 7183/8610 [09:48<01:30, 15.83it/s]
Processing images:  83%|########3 | 7185/8610 [09:48<01:29, 15.98it/s]
Processing images:  83%|########3 | 7187/8610 [09:48<01:31, 15.47it/s]
Processing images:  83%|########3 | 7189/8610 [09:48<01:32, 15.30it/s]
Processing images:  84%|########3 | 7191/8610 [09:48<01:29, 15.81it/s]
Processing images:  84%|########3 | 7193/8610 [09:49<01:27, 16.17it/s]
Processing images:  84%|########3 | 7195/8610 [09:49<01:23, 16.89it/s]
Processing images:  84%|########3 | 7197/8610 [09:49<01:22, 17.23it/s]
Processing images:  84%|########3 | 7199/8610 [09:49<01:26, 16.35it/s]
Processing images:  84%|########3 | 7201/8610 [09:49<01:27, 16.15it/s]
Processing images:  84%|########3 | 7203/8610 [09:49<01:29, 15.73it/s]
Processing images:  84%|########3 | 7205/8610 [09:49<01:27, 16.10it/s]
Processing images:  84%|########3 | 7207/8610 [09:49<01:30, 15.45it/s]
Processing images:  84%|########3 | 7209/8610 [09:50<01:29, 15.58it/s]
Processing images:  84%|########3 | 7211/8610 [09:50<01:30, 15.39it/s]
Processing images:  84%|########3 | 7213/8610 [09:50<01:30, 15.42it/s]
Processing images:  84%|########3 | 7215/8610 [09:50<01:29, 15.51it/s]
Processing images:  84%|########3 | 7218/8610 [09:50<01:16, 18.24it/s]
Processing images:  84%|########3 | 7220/8610 [09:50<01:19, 17.53it/s]
Processing images:  84%|########3 | 7222/8610 [09:50<01:22, 16.73it/s]
Processing images:  84%|########3 | 7224/8610 [09:50<01:26, 15.96it/s]
Processing images:  84%|########3 | 7226/8610 [09:51<01:27, 15.86it/s]
Processing images:  84%|########3 | 7228/8610 [09:51<01:26, 15.89it/s]
Processing images:  84%|########3 | 7230/8610 [09:51<01:28, 15.55it/s]
Processing images:  84%|########3 | 7232/8610 [09:51<01:25, 16.07it/s]
Processing images:  84%|########4 | 7234/8610 [09:51<01:27, 15.78it/s]
Processing images:  84%|########4 | 7236/8610 [09:51<01:28, 15.52it/s]
Processing images:  84%|########4 | 7238/8610 [09:51<01:28, 15.57it/s]
Processing images:  84%|########4 | 7240/8610 [09:51<01:26, 15.84it/s]
Processing images:  84%|########4 | 7242/8610 [09:52<01:26, 15.77it/s]
Processing images:  84%|########4 | 7244/8610 [09:52<01:28, 15.49it/s]
Processing images:  84%|########4 | 7246/8610 [09:52<01:30, 15.15it/s]
Processing images:  84%|########4 | 7248/8610 [09:52<01:30, 15.03it/s]
Processing images:  84%|########4 | 7250/8610 [09:52<01:32, 14.65it/s]
Processing images:  84%|########4 | 7252/8610 [09:52<01:31, 14.80it/s]
Processing images:  84%|########4 | 7254/8610 [09:52<01:29, 15.18it/s]
Processing images:  84%|########4 | 7256/8610 [09:53<01:29, 15.13it/s]
Processing images:  84%|########4 | 7258/8610 [09:53<01:29, 15.09it/s]
Processing images:  84%|########4 | 7260/8610 [09:53<01:27, 15.50it/s]
Processing images:  84%|########4 | 7262/8610 [09:53<01:27, 15.42it/s]
Processing images:  84%|########4 | 7264/8610 [09:53<01:28, 15.29it/s]
Processing images:  84%|########4 | 7266/8610 [09:53<01:27, 15.34it/s]
Processing images:  84%|########4 | 7268/8610 [09:53<01:26, 15.60it/s]
Processing images:  84%|########4 | 7270/8610 [09:53<01:28, 15.06it/s]
Processing images:  84%|########4 | 7272/8610 [09:54<01:28, 15.16it/s]
Processing images:  84%|########4 | 7274/8610 [09:54<01:28, 15.14it/s]
Processing images:  85%|########4 | 7276/8610 [09:54<01:27, 15.30it/s]
Processing images:  85%|########4 | 7278/8610 [09:54<01:25, 15.64it/s]
Processing images:  85%|########4 | 7280/8610 [09:54<01:25, 15.64it/s]
Processing images:  85%|########4 | 7282/8610 [09:54<01:26, 15.40it/s]
Processing images:  85%|########4 | 7284/8610 [09:54<01:26, 15.30it/s]
Processing images:  85%|########4 | 7286/8610 [09:55<01:27, 15.06it/s]
Processing images:  85%|########4 | 7288/8610 [09:55<01:27, 15.19it/s]
Processing images:  85%|########4 | 7291/8610 [09:55<01:15, 17.40it/s]
Processing images:  85%|########4 | 7294/8610 [09:55<01:09, 18.90it/s]
Processing images:  85%|########4 | 7296/8610 [09:55<01:13, 17.97it/s]
Processing images:  85%|########4 | 7298/8610 [09:55<01:15, 17.40it/s]
Processing images:  85%|########4 | 7300/8610 [09:55<01:18, 16.60it/s]
Processing images:  85%|########4 | 7302/8610 [09:55<01:20, 16.16it/s]
Processing images:  85%|########4 | 7304/8610 [09:56<01:22, 15.77it/s]
Processing images:  85%|########4 | 7306/8610 [09:56<01:20, 16.24it/s]
Processing images:  85%|########4 | 7308/8610 [09:56<01:17, 16.83it/s]
Processing images:  85%|########4 | 7310/8610 [09:56<01:18, 16.47it/s]
Processing images:  85%|########4 | 7312/8610 [09:56<01:19, 16.31it/s]
Processing images:  85%|########4 | 7314/8610 [09:56<01:17, 16.75it/s]
Processing images:  85%|########4 | 7316/8610 [09:56<01:23, 15.57it/s]
Processing images:  85%|########4 | 7318/8610 [09:56<01:20, 15.96it/s]
Processing images:  85%|########5 | 7320/8610 [09:57<01:20, 15.93it/s]
Processing images:  85%|########5 | 7322/8610 [09:57<01:20, 16.02it/s]
Processing images:  85%|########5 | 7324/8610 [09:57<01:19, 16.08it/s]
Processing images:  85%|########5 | 7326/8610 [09:57<01:21, 15.67it/s]
Processing images:  85%|########5 | 7328/8610 [09:57<01:20, 15.93it/s]
Processing images:  85%|########5 | 7330/8610 [09:57<01:22, 15.57it/s]
Processing images:  85%|########5 | 7332/8610 [09:57<01:22, 15.45it/s]
Processing images:  85%|########5 | 7334/8610 [09:57<01:18, 16.35it/s]
Processing images:  85%|########5 | 7336/8610 [09:58<01:19, 16.12it/s]
Processing images:  85%|########5 | 7338/8610 [09:58<01:17, 16.32it/s]
Processing images:  85%|########5 | 7342/8610 [09:58<00:58, 21.61it/s]
Processing images:  85%|########5 | 7346/8610 [09:58<00:48, 25.99it/s]
Processing images:  85%|########5 | 7349/8610 [09:58<00:53, 23.45it/s]
Processing images:  85%|########5 | 7352/8610 [09:58<00:50, 24.86it/s]
Processing images:  85%|########5 | 7355/8610 [09:58<00:54, 23.08it/s]
Processing images:  85%|########5 | 7358/8610 [09:59<01:02, 19.91it/s]
Processing images:  85%|########5 | 7361/8610 [09:59<01:08, 18.17it/s]
Processing images:  86%|########5 | 7363/8610 [09:59<01:11, 17.35it/s]
Processing images:  86%|########5 | 7365/8610 [09:59<01:13, 16.89it/s]
Processing images:  86%|########5 | 7367/8610 [09:59<01:14, 16.58it/s]
Processing images:  86%|########5 | 7369/8610 [09:59<01:17, 16.11it/s]
Processing images:  86%|########5 | 7371/8610 [09:59<01:17, 15.95it/s]
Processing images:  86%|########5 | 7373/8610 [09:59<01:17, 15.88it/s]
Processing images:  86%|########5 | 7375/8610 [10:00<01:17, 15.87it/s]
Processing images:  86%|########5 | 7377/8610 [10:00<01:18, 15.79it/s]
Processing images:  86%|########5 | 7379/8610 [10:00<01:17, 15.95it/s]
Processing images:  86%|########5 | 7381/8610 [10:00<01:17, 15.79it/s]
Processing images:  86%|########5 | 7383/8610 [10:00<01:17, 15.86it/s]
Processing images:  86%|########5 | 7385/8610 [10:00<01:17, 15.87it/s]
Processing images:  86%|########5 | 7387/8610 [10:00<01:16, 16.08it/s]
Processing images:  86%|########5 | 7389/8610 [10:01<01:17, 15.81it/s]
Processing images:  86%|########5 | 7391/8610 [10:01<01:35, 12.70it/s]
Processing images:  86%|########5 | 7393/8610 [10:01<01:47, 11.35it/s]
Processing images:  86%|########5 | 7395/8610 [10:01<01:38, 12.34it/s]
Processing images:  86%|########5 | 7397/8610 [10:01<01:33, 13.02it/s]
Processing images:  86%|########5 | 7399/8610 [10:01<01:26, 13.96it/s]
Processing images:  86%|########5 | 7401/8610 [10:01<01:22, 14.70it/s]
Processing images:  86%|########5 | 7403/8610 [10:02<01:21, 14.90it/s]
Processing images:  86%|########6 | 7405/8610 [10:02<01:20, 14.94it/s]
Processing images:  86%|########6 | 7407/8610 [10:02<01:20, 14.94it/s]
Processing images:  86%|########6 | 7409/8610 [10:02<01:20, 14.88it/s]
Processing images:  86%|########6 | 7411/8610 [10:02<01:19, 15.00it/s]
Processing images:  86%|########6 | 7413/8610 [10:02<01:19, 15.00it/s]
Processing images:  86%|########6 | 7415/8610 [10:02<01:26, 13.89it/s]
Processing images:  86%|########6 | 7417/8610 [10:03<01:28, 13.55it/s]
Processing images:  86%|########6 | 7419/8610 [10:03<01:31, 13.01it/s]
Processing images:  86%|########6 | 7421/8610 [10:03<01:33, 12.70it/s]
Processing images:  86%|########6 | 7423/8610 [10:03<01:35, 12.47it/s]
Processing images:  86%|########6 | 7425/8610 [10:03<01:36, 12.31it/s]
Processing images:  86%|########6 | 7427/8610 [10:03<01:36, 12.21it/s]
Processing images:  86%|########6 | 7429/8610 [10:04<01:36, 12.21it/s]
Processing images:  86%|########6 | 7431/8610 [10:04<01:35, 12.32it/s]
Processing images:  86%|########6 | 7433/8610 [10:04<01:34, 12.41it/s]
Processing images:  86%|########6 | 7435/8610 [10:04<01:34, 12.37it/s]
Processing images:  86%|########6 | 7437/8610 [10:04<01:35, 12.25it/s]
Processing images:  86%|########6 | 7439/8610 [10:04<01:34, 12.35it/s]
Processing images:  86%|########6 | 7441/8610 [10:05<01:34, 12.43it/s]
Processing images:  86%|########6 | 7443/8610 [10:05<01:36, 12.09it/s]
Processing images:  86%|########6 | 7445/8610 [10:05<01:33, 12.45it/s]
Processing images:  86%|########6 | 7447/8610 [10:05<01:36, 12.00it/s]
Processing images:  87%|########6 | 7449/8610 [10:05<01:35, 12.12it/s]
Processing images:  87%|########6 | 7451/8610 [10:05<01:34, 12.26it/s]
Processing images:  87%|########6 | 7453/8610 [10:06<01:33, 12.33it/s]
Processing images:  87%|########6 | 7455/8610 [10:06<01:34, 12.22it/s]
Processing images:  87%|########6 | 7457/8610 [10:06<01:34, 12.26it/s]
Processing images:  87%|########6 | 7459/8610 [10:06<01:32, 12.47it/s]
Processing images:  87%|########6 | 7461/8610 [10:06<01:31, 12.53it/s]
Processing images:  87%|########6 | 7463/8610 [10:06<01:31, 12.56it/s]
Processing images:  87%|########6 | 7465/8610 [10:06<01:33, 12.26it/s]
Processing images:  87%|########6 | 7469/8610 [10:07<01:13, 15.42it/s]
Processing images:  87%|########6 | 7471/8610 [10:07<01:17, 14.76it/s]
Processing images:  87%|########6 | 7473/8610 [10:07<01:22, 13.84it/s]
Processing images:  87%|########6 | 7475/8610 [10:07<01:25, 13.34it/s]
Processing images:  87%|########6 | 7477/8610 [10:07<01:25, 13.20it/s]
Processing images:  87%|########6 | 7479/8610 [10:07<01:25, 13.23it/s]
Processing images:  87%|########6 | 7481/8610 [10:08<01:25, 13.25it/s]
Processing images:  87%|########6 | 7483/8610 [10:08<01:21, 13.83it/s]
Processing images:  87%|########6 | 7485/8610 [10:08<01:18, 14.35it/s]
Processing images:  87%|########6 | 7487/8610 [10:08<01:16, 14.73it/s]
Processing images:  87%|########6 | 7489/8610 [10:08<01:15, 14.80it/s]
Processing images:  87%|########7 | 7491/8610 [10:08<01:16, 14.55it/s]
Processing images:  87%|########7 | 7493/8610 [10:08<01:14, 15.00it/s]
Processing images:  87%|########7 | 7495/8610 [10:09<01:14, 15.00it/s]
Processing images:  87%|########7 | 7497/8610 [10:09<01:14, 14.98it/s]
Processing images:  87%|########7 | 7500/8610 [10:09<01:04, 17.23it/s]
Processing images:  87%|########7 | 7502/8610 [10:09<01:07, 16.30it/s]
Processing images:  87%|########7 | 7504/8610 [10:09<01:08, 16.13it/s]
Processing images:  87%|########7 | 7506/8610 [10:09<01:10, 15.77it/s]
Processing images:  87%|########7 | 7508/8610 [10:09<01:11, 15.51it/s]
Processing images:  87%|########7 | 7510/8610 [10:09<01:12, 15.20it/s]
Processing images:  87%|########7 | 7512/8610 [10:10<01:14, 14.80it/s]
Processing images:  87%|########7 | 7514/8610 [10:10<01:12, 15.04it/s]
Processing images:  87%|########7 | 7516/8610 [10:10<01:13, 14.97it/s]
Processing images:  87%|########7 | 7518/8610 [10:10<01:11, 15.18it/s]
Processing images:  87%|########7 | 7520/8610 [10:10<01:11, 15.24it/s]
Processing images:  87%|########7 | 7522/8610 [10:10<01:10, 15.47it/s]
Processing images:  87%|########7 | 7524/8610 [10:10<01:10, 15.30it/s]
Processing images:  87%|########7 | 7528/8610 [10:11<01:00, 18.00it/s]
Processing images:  87%|########7 | 7530/8610 [10:11<01:02, 17.16it/s]
Processing images:  87%|########7 | 7532/8610 [10:11<01:05, 16.49it/s]
Processing images:  88%|########7 | 7534/8610 [10:11<01:03, 16.88it/s]
Processing images:  88%|########7 | 7536/8610 [10:11<01:04, 16.75it/s]
Processing images:  88%|########7 | 7538/8610 [10:11<01:06, 16.20it/s]
Processing images:  88%|########7 | 7540/8610 [10:11<01:07, 15.82it/s]
Processing images:  88%|########7 | 7542/8610 [10:11<01:09, 15.29it/s]
Processing images:  88%|########7 | 7544/8610 [10:12<01:09, 15.40it/s]
Processing images:  88%|########7 | 7546/8610 [10:12<01:09, 15.34it/s]
Processing images:  88%|########7 | 7548/8610 [10:12<01:10, 15.11it/s]
Processing images:  88%|########7 | 7550/8610 [10:12<01:09, 15.19it/s]
Processing images:  88%|########7 | 7552/8610 [10:12<01:10, 15.09it/s]
Processing images:  88%|########7 | 7554/8610 [10:12<01:10, 15.09it/s]
Processing images:  88%|########7 | 7556/8610 [10:12<01:10, 14.92it/s]
Processing images:  88%|########7 | 7558/8610 [10:13<01:11, 14.80it/s]
Processing images:  88%|########7 | 7560/8610 [10:13<01:10, 14.87it/s]
Processing images:  88%|########7 | 7562/8610 [10:13<01:10, 14.79it/s]
Processing images:  88%|########7 | 7564/8610 [10:13<01:09, 15.03it/s]
Processing images:  88%|########7 | 7566/8610 [10:13<01:09, 14.94it/s]
Processing images:  88%|########7 | 7568/8610 [10:13<01:11, 14.61it/s]
Processing images:  88%|########7 | 7570/8610 [10:13<01:10, 14.67it/s]
Processing images:  88%|########7 | 7572/8610 [10:14<01:10, 14.75it/s]
Processing images:  88%|########7 | 7574/8610 [10:14<01:05, 15.83it/s]
Processing images:  88%|########7 | 7576/8610 [10:14<01:03, 16.40it/s]
Processing images:  88%|########8 | 7578/8610 [10:14<01:07, 15.31it/s]
Processing images:  88%|########8 | 7580/8610 [10:14<01:07, 15.26it/s]
Processing images:  88%|########8 | 7582/8610 [10:14<01:06, 15.51it/s]
Processing images:  88%|########8 | 7584/8610 [10:14<01:08, 14.95it/s]
Processing images:  88%|########8 | 7586/8610 [10:14<01:08, 14.96it/s]
Processing images:  88%|########8 | 7588/8610 [10:15<01:08, 14.96it/s]
Processing images:  88%|########8 | 7590/8610 [10:15<01:08, 14.96it/s]
Processing images:  88%|########8 | 7592/8610 [10:15<01:08, 14.97it/s]
Processing images:  88%|########8 | 7594/8610 [10:15<01:09, 14.67it/s]
Processing images:  88%|########8 | 7596/8610 [10:15<01:07, 14.98it/s]
Processing images:  88%|########8 | 7598/8610 [10:15<01:09, 14.57it/s]
Processing images:  88%|########8 | 7600/8610 [10:15<01:06, 15.19it/s]
Processing images:  88%|########8 | 7602/8610 [10:15<01:07, 14.87it/s]
Processing images:  88%|########8 | 7604/8610 [10:16<01:06, 15.12it/s]
Processing images:  88%|########8 | 7606/8610 [10:16<01:06, 15.02it/s]
Processing images:  88%|########8 | 7608/8610 [10:16<01:06, 15.08it/s]
Processing images:  88%|########8 | 7610/8610 [10:16<01:08, 14.56it/s]
Processing images:  88%|########8 | 7612/8610 [10:16<01:05, 15.17it/s]
Processing images:  88%|########8 | 7614/8610 [10:16<01:06, 15.04it/s]
Processing images:  88%|########8 | 7616/8610 [10:16<01:05, 15.08it/s]
Processing images:  88%|########8 | 7618/8610 [10:17<01:08, 14.55it/s]
Processing images:  89%|########8 | 7620/8610 [10:17<01:07, 14.59it/s]
Processing images:  89%|########8 | 7622/8610 [10:17<01:07, 14.66it/s]
Processing images:  89%|########8 | 7624/8610 [10:17<01:06, 14.87it/s]
Processing images:  89%|########8 | 7626/8610 [10:17<01:04, 15.19it/s]
Processing images:  89%|########8 | 7628/8610 [10:17<01:03, 15.35it/s]
Processing images:  89%|########8 | 7630/8610 [10:17<01:04, 15.16it/s]
Processing images:  89%|########8 | 7632/8610 [10:17<01:04, 15.16it/s]
Processing images:  89%|########8 | 7634/8610 [10:18<01:04, 15.12it/s]
Processing images:  89%|########8 | 7636/8610 [10:18<01:04, 15.04it/s]
Processing images:  89%|########8 | 7638/8610 [10:18<01:04, 15.02it/s]
Processing images:  89%|########8 | 7640/8610 [10:18<01:04, 14.99it/s]
Processing images:  89%|########8 | 7642/8610 [10:18<01:02, 15.52it/s]
Processing images:  89%|########8 | 7644/8610 [10:18<01:04, 15.05it/s]
Processing images:  89%|########8 | 7646/8610 [10:18<01:04, 14.99it/s]
Processing images:  89%|########8 | 7648/8610 [10:19<01:05, 14.69it/s]
Processing images:  89%|########8 | 7651/8610 [10:19<00:56, 17.04it/s]
Processing images:  89%|########8 | 7653/8610 [10:19<00:56, 16.88it/s]
Processing images:  89%|########8 | 7655/8610 [10:19<01:02, 15.38it/s]
Processing images:  89%|########8 | 7657/8610 [10:19<01:02, 15.27it/s]
